User ID,Timestamp (UTC),Message Body
208,2/1/17 7:29 PM,So it means if u pay ua loan before the due date is a disadvantage the last time I paid earlier it was still a problem
208,2/1/17 7:21 PM,The dates of payment are still indicated n no money sent
208,2/1/17 7:21 PM,Why was my application rejected
208,2/1/17 7:05 PM,Hi branch I requested my number to remain the one I was using there before 0720225243  I don't understand how it changed
218,2/1/17 4:08 PM,I said ill pay 5th esther camoon.. Infact you guys took a week to give me a loan and just cant wait 4days for me to pay back??
218,2/1/17 2:07 PM,I  will pay on sunday of 5th and i will pay all the amount.. If that is allowed??
218,2/1/17 12:07 PM,I have a late source of salary i expected but i will pay nexr
444,2/2/17 3:57 PM,"I will clear my loan before 15nth,kindly bear with me.January was tough."
676,2/3/17 2:23 PM,Hi can i get the batch number
676,2/3/17 2:23 PM,Hi can i get the batch number pl
779,2/3/17 6:59 PM,I Still not satisfied. I am still asking for a review.  My number is 0723506931 or at least give me a clear reason.  Thanks
779,2/2/17 5:33 PM,My number is 0723506931. please have a review of my loan. I haven't defaulted and I have cleared my outstanding loan on the due date.
779,2/2/17 5:29 PM,Hi branch I have just cleared my  loan which was due today but unfortunately you have denied me. I haven't applied for a loan since December but your system says that I have applied for a loan last week. Please review my loan
1092,2/3/17 6:53 PM,I got only this number please help me
1092,2/1/17 7:02 PM,My number is 0790898526 help me to validate it please so i can be able to access the loan
1155,2/3/17 7:01 AM,"Hello,our salaries have been delayed but hopefully will be paid today or tomorrow."
1241,2/1/17 12:43 PM,Thanks Branch for being understanding ..have cleared my loan....God bless you
1245,2/3/17 4:28 PM,"Hi, kindly can i have the batch number"
1245,2/2/17 4:47 PM,I have to clear by tomorrow please send me the batch number
1245,2/2/17 4:19 PM,I was at CRB offices and they haven't received your clearance batch number. Please send it to me so I can clear with them.
1354,2/3/17 5:17 AM,No need just expunge my details from the system
1354,2/2/17 9:33 PM,"Thank you for the loans i have benefitted from ""the branch"". Kindly expunge my details from your system. Its frustrating to be told to re apply in 7 days week in week out....it makes me look like a criminal. I will not be applying again."
1354,2/2/17 12:02 PM,"My loan has been rejected because it was rejected recently, after 14days suspension am being suspended again for a further 7days"
1481,2/3/17 1:52 AM,Hello. Why can't you make the loan payment options more... like say a choice between weekly and monthly.. someone to choose when applying for the loans..  regards
2035,2/3/17 9:06 AM,Ok
2035,2/2/17 6:25 PM,"Hi,sorry for the short text however Someone used my I.D and did register a line and took mshwari loan but venye nili realize nilipigia safaricom customer care and i did the payment  and cleared a bill of 299now i dont have  any what is the way forward."
2035,2/2/17 5:55 PM,Someone used
2035,2/2/17 5:59 AM,What am i supposed to do after paying in order to re
2126,2/1/17 4:06 PM,Any response to my above queries please???
2126,2/1/17 3:58 PM,Kindly advise what sms are not in my phone....
2126,2/1/17 3:52 PM,And have no current loan... Im upto date ...
2126,2/1/17 3:51 PM,If there is a way u can check the mpesa sms in my phone.. Check and see all transactions sms are available ....and mpesa account is very active
2126,2/1/17 3:50 PM,All my Mpesa sms are stored in sim card for long period ...and none has been deleted...
2126,2/1/17 3:47 PM,What SMSs should i accumulate on my phone?
2126,2/1/17 3:37 PM,Why has my loan application been rejected and i have never defaulted on any repayments and l always pay on time?
2126,2/1/17 3:33 PM,Why has loan been rejected?
2517,2/2/17 3:20 AM,Ok thanks
2517,2/1/17 6:06 PM,I forwarded my certificate of clearance from trans union and even you replied that my account was cleared and you gave me a loan  of kshs 250 which I cleared. What is happening to my account?
2780,2/1/17 12:05 AM,I cant access your services
2788,2/2/17 1:20 PM,ok
2788,2/2/17 12:54 PM,I promise to finish my loan by this month
2884,2/1/17 7:57 AM,The messages are on my line...
2884,2/1/17 7:56 AM,I hv my transaction messages with me y am i not approved to this time? I urgently need the cash
2926,2/3/17 10:42 PM,"Hi! I hope this will take you well, I cleared my loan"
2983,2/1/17 10:49 AM,Another 7 days what! For the third time now.
3056,2/1/17 1:57 PM,Hey Branch i am sorry for being late in payment bt i will pay on Monday 6/2/2017 bt the reason of late repayment is due to maturing of cheque because it was signed late bt i apologize n opz it will never happen again.
3091,2/3/17 8:11 AM,I'll pay the 32/= together with Monday's 566/=
3112,2/3/17 3:22 PM,I appreciate for da follow-up u made tanx alot
3112,2/3/17 1:28 PM,How long does it for me to get da batch number cz hve cleared ma loan on 31st
3112,2/3/17 8:58 AM,"Within aweek,specifically when plz"
3112,2/3/17 8:57 AM,72hrs
3112,2/3/17 8:56 AM,Hope da clearance last for 72grs
3112,2/3/17 7:39 AM,Dis is keynan did u shared my details with crb
3112,2/3/17 7:19 AM,Can I get batch number plz
3112,2/2/17 11:54 AM,Can I have direct contact thus I keep untouched with da concern authorities
3112,2/2/17 11:52 AM,Am still getting from another financial institutions dat I owe branch 1068 n have already paid dat amount
3112,2/2/17 11:40 AM,"Dis is keynan,can u kindly forward ma details to crb hve got stucked somewhere"
3170,2/1/17 2:51 PM,sorry for that but i am still  searching for the money but will be paying the loan soon as the deadline i had set passed but i am doing all i can to settle the loan
3643,2/1/17 11:05 AM,Alright. Thanks.
3701,2/1/17 12:27 PM,Do I have any other loan that I didn't pay
3701,2/1/17 12:26 PM,Why don't you want to give me a loan
3725,2/1/17 8:12 AM,Sorry for the delay i block my mpesa pin but now its okey will pay by end of today
3775,2/3/17 9:57 AM,"Hi Branch, why do i have the text that my payment is late while its due today? 3feb 2017"
3897,2/3/17 6:42 PM,Thanks for understanding my situation I look forward to settling my loans on the time I have promised
3897,2/3/17 8:15 AM,I'm expecting to clear by date 8/2/2017
3897,2/3/17 7:56 AM,I've settled many of your loans before please don't spoil my credit report
3897,2/3/17 7:46 AM,Hi branch kindly let me sort out the issue in a few days... I remain committed to settling my loans on time despite a few constraints
3900,2/2/17 8:34 AM,Thanks branch had missed this
4178,2/1/17 4:10 AM,"Am sorry nlichelewa kulipa loan guys siyo kawaida yangu kuchelewesha lakini ni accident nlioata na mtoto wangu akachomeka na maji moto,naomba msamaha mwanzo mmeniinua sana kibiashara na ni ombi langu mtaendelea kunikopesha loan na tena ningeomba tafadhali don't lower loan limit please.will pay my loan on Friday, good day"
4373,2/3/17 7:23 AM,When am I qualified to get another loan
4442,2/2/17 3:31 PM,Hi! Am sure acc details are correct. Have not received the loan yet...
4442,2/2/17 2:22 PM,I require a feedback plz
4442,2/2/17 1:07 PM,Did sent the C Certificate
4481,2/3/17 6:41 AM,R u guys going to punish me for ever?
4522,2/1/17 11:41 AM,Meanings
4708,2/2/17 5:47 AM,I cleared last year for how long
5000,2/1/17 8:56 PM,"Hi Branch, am among your best beneficiaries of the Tala platform. However,  I have hit a 'dead-end' situation on my payment which is late for almost 5weeks after I took the loan. It has been caused by a temporal stagnation from my employment that was abruptly halted due to funding issues. Need to request for a little time extra as I commit myself to clear this loan I have. Kindly respond we agree on an amicable plan if payment. My Tel: [phone]. Waiting for your feedback.   Regards,  Kenedy Sifuma"
5297,2/3/17 3:38 PM,it can't be 1264 had paid 400 earlier pls update your systems and give the right balance
5480,2/3/17 12:28 PM,"Hi branch,  Yes I have a problem which I thought it could have been through by now but it's not through. I have not been paid yet but kindly allow me to pay by next week please."
5696,2/3/17 1:00 PM,Iam sending the full amount today just got busy
5724,2/3/17 6:53 AM,"Some lady from brunch calls me n starts to abuse me just because i said av paid a total of 1000 which she claims from her side av paid on 600 .that my loan is 18394 n yet it shows hear clearly its 17994 .my question is ,is that how people who have defaulted are addressed coz surely av started paying ? N av introduced people who are paying so why look down on orhers"
6054,2/3/17 3:46 PM,"Hi, l have paid my loan on time but, my loan has been rejected. Why has it been rejected?"
6326,2/3/17 1:32 PM,Can't login
6515,2/2/17 2:12 AM,The weekly text rem are a nuisance
6515,2/2/17 2:11 AM,The weekly text rimindance
6515,2/2/17 2:09 AM,Hi..please I can pay my loan in a month once..adjust your payment schedule and give options whether to pay weekly or monthly..
6884,2/1/17 7:40 PM,OK I have paid all of it
7140,2/2/17 1:06 PM,Why cant i have a loan now yet i have cleared my previous loan
7457,2/1/17 10:26 PM,How do I get a loan
7725,2/2/17 10:25 AM,"Dear Branch, sorry for late payment of my loan. This is due to unavoidable circumstances but I strive to clear the loan before Wednesday 8th feb next week"
7812,2/1/17 10:19 AM,"Hi Branch,by 7th i promise to make some payment to reduce my loan."
7837,2/1/17 8:56 AM,So in short  because i don't  have the SMS  that the e reason.
7837,2/1/17 6:07 AM,Why was my loan request rejected and i have been paying on time
7944,2/1/17 7:37 AM,"Dear Branch,Am experiencing difficult in payments but will deposit tomorrow evening.Thank you"
8014,2/2/17 3:36 PM,"Hi ,whats the 7more days penalty for ?be frank n specify.I paid the previous loan on time."
8101,2/1/17 9:43 AM,I have been trying this app for a long period... When i apply.. Am told try after 7 days...iy has become a song...i this app real or am waisting mi time and bundles for nothing?
8125,2/1/17 2:20 AM,Will pay be4 15th
8392,2/2/17 1:51 PM,I been with u For long an I made amistake but I won't repeat it agian I was having a sick ness....
8647,2/1/17 3:53 PM,"Sorry,I meant December 2016"
8647,2/1/17 3:52 PM,"Hi Branch...now my Application was rejected recently on 1st Feb 2017. I had borrowed Sh.25,000 in December 2015 of which I was slightly late in paying but I payed the whole loan today only to be dissapointed when I apply for another. It says I reapply again in 7days which is too long for me at the moment because I desperately need the cash. How can you assist?"
